data/decor/map.obj
newmtl None
Opening image: Bark_c.jpg
newmtl None_Bridge_Wall_c.png
Opening image: Bridge_Wall_c.jpg
newmtl None_Concrete_Barrier_c.jpg
Opening image: Concrete_Barrier_c.jpg
newmtl None_Curb_01_c.jpg
Opening image: Curb_01_c.jpg
newmtl None_Grass_01_c.jpg
Opening image: Grass_01_c.jpg
newmtl None_NONE
newmtl None_Outer_Fence_01_c.jpg.001
Opening image: Outer_Fence_01_c.jpg
newmtl None_Race_Track_Base_c.jpg.001
Opening image: Race_Track_Base_c.jpg
newmtl None_Race_Track_Finishing_Line_c.jpg
Opening image: Race_Track_Finishing_Line_c.jpg
v -334.036 11.3792 359.096
v -334.584 11.942 360.813
v -331.906 7.91652 356.544
v -333.403 8.60666 355.944
v -334.837 11.3601 358.844
v -335.492 9.64587 356.368
v -343.636 14.5508 360.491
v -344.47 13.0192 363.617
v -341.309 16.7828 365.199
v -340.475 18.3145 362.073
v -347.367 12.1659 358.769
v -348.265 10.8319 361.883
v -345.898 11.7346 356.07
v -342.11 13.9414 357.803
v -344.337 9.12412 354.196
v -340.491 11.156 355.939
v -338.949 17.7051 359.385
v -340.491 11.156 355.939
v -342.11 13.9414 357.803
v -338.949 17.7051 359.385
v -337.331 14.9197 357.522
v -347.367 12.1659 358.769
v -349.988 8.8812 357.512
v -348.354 7.86156 363.858
v -348.265 10.8319 361.883
v -344.508 9.89343 365.601
v -344.47 13.0192 363.617
v -341.348 13.6571 367.184
v -341.309 16.7828 365.199
v -348.265 10.8319 361.883
v -347.367 12.1659 358.769
v -348.354 7.86156 363.858
v -347.367 12.1659 358.769
v -345.898 11.7346 356.07
v -344.337 9.12412 354.196
v -349.037 7.71612 356.335
v -347.367 12.1659 358.769
v -344.337 9.12412 354.196
v -349.988 8.8812 357.512
v -347.975 10.9535 358.798
v -347.325 12.2244 360.226
v -345.803 12.7872 359.26
v -350.595 8.76173 360.818
v -349.832 9.45187 362.238
v -346.872 12.2053 360.933
v -347.957 10.4911 363.252
v -341.486 10.4666 368.906
v -340.277 11.4549 369.578
v -339.719 11.9153 368.205
v -342.329 8.22289 371.408
v -341.078 8.53041 371.973
v -339.623 11.1812 369.795
v -339.271 9.04359 371.723
v -331.595 13.0032 363.892
v -331.276 14.0896 363.099
v -332.267 14.2582 362.784
v -331.134 13.975 362.632
v -329.374 12.0481 363.419
v -329.677 11.5452 364.275
v -329.663 12.6189 362.22
v -329.677 11.5452 364.275
v -331.276 14.0896 363.099
v -331.595 13.0032 363.892
v -334.19 15.1963 363.12
v -334.939 14.0249 361.001
v -337.6 16.4037 361.657
v -336.852 17.5751 363.777
v -331.286 14.0974 362.373
v -332.012 13.1052 360.244
v -330.886 13.4807 364.422
v -333.81 14.4181 365.179
v -336.472 16.7969 365.835
v -333.641 11.7857 366.717
v -333.81 14.4181 365.179
v -336.472 16.7969 365.835
v -336.302 14.1645 367.373
v -330.697 11.0069 365.952
v -330.886 13.4807 364.422
v -331.286 14.0974 362.373
v -329.087 11.9873 361.79
v -332.545 10.5994 358.984
v -332.012 13.1052 360.244
v -331.286 14.0974 362.373
v -332.545 10.5994 358.984
v -331.286 14.0974 362.373
v -330.886 13.4807 364.422
v -330.697 11.0069 365.952
v -328.994 10.8352 362.762
v -331.286 14.0974 362.373
v -330.697 11.0069 365.952
v -329.087 11.9873 361.79
v -331.286 14.0974 362.373
v -328.994 10.8352 362.762
v -332.012 13.1052 360.244
v -332.545 10.5994 358.984
v -335.489 11.3783 359.749
v -334.939 14.0249 361.001
v -338.151 13.7571 360.405
v -337.6 16.4037 361.657
v -330.873 13.2244 362.04
v -331.929 14.0973 361.605
v -332.373 14.2493 362.791
v -330.153 11.9353 359.742
v -331.215 12.2997 359.327
v -332.465 13.9604 361.41
v -332.724 12.7153 359.613
v -337.883 18.8005 363.517
v -336.75 15.7117 358.038
v -339.518 20.5041 356.93
v -340.651 23.5929 362.409
v -340.942 15.444 368.095
v -337.883 18.8005 363.517
v -340.651 23.5929 362.409
v -343.71 20.2365 366.987
v -334.547 15.4889 364.876
v -331.807 13.8467 366.089
v -333.298 12.7845 359.449
v -336.75 15.7117 358.038
v -337.883 18.8005 363.517
v -337.49 12.5168 369.506
v -332.726 12.3681 367.055
v -340.942 15.444 368.095
v -331.807 13.8467 366.089
v -334.547 15.4889 364.876
v -332.726 12.3681 367.055
v -334.526 14.9382 367.463
v -330.82 11.1778 364.903
v -332.386 13.5382 362.068
v -336.092 17.2986 364.628
v -338.769 12.4985 369.686
v -340.335 14.8589 366.852
v -336.983 11.9967 372.704
v -332.774 14.0669 370.461
v -332.481 13.0028 373.278
v -331.437 14.2418 372.798
v -329.034 10.676 367.92
v -346.465 11.8426 369.51
v -345.937 12.929 370.183
v -345.169 13.0976 369.483
v -345.603 12.8144 370.539
v -347.166 10.8875 371.67
v -347.755 10.3846 370.98
v -345.983 11.4583 372.019
v -347.755 10.3846 370.98
v -345.937 12.929 370.183
v -346.465 11.8426 369.51
v -345.222 12.0638 371.062
v -344.316 12.9367 370.365
v -345.122 13.0887 369.387
v -343.591 10.7747 372.835
v -342.701 11.1391 372.122
v -343.88 12.7998 369.998
v -342.195 11.5547 370.672
v -342.995 17.6398 364.252
v -338.817 14.5511 367.973
v -336.473 19.3435 366.129
v -340.651 22.4323 362.409
v -345.431 14.2834 359.314
v -342.995 17.6398 364.252
v -340.651 22.4323 362.409
v -343.087 19.0758 357.471
v -345.841 14.3282 366.462
v -348.261 12.6861 368.229
v -341.765 11.6239 370.257
v -348.638 11.2074 366.949
v -348.379 11.3562 361.598
v -342.995 17.6398 364.252
v -345.431 14.2834 359.314
v -338.817 14.5511 367.973
v -345.87 13.2926 354.711
v -346.517 14.1828 356.044
v -345.07 14.3819 356.699
v -348.656 11.6417 353.563
v -349.263 11.8972 354.877
v -346.796 13.912 356.691
v -349.027 12.1923 356.805
v -349.016 11.9183 358.631
v -349.529 13.0047 359.316
v -348.654 13.1734 359.876
v -349.787 12.8901 359.73
v -351.283 10.9633 358.514
v -350.77 10.4603 357.766
v -351.314 11.534 359.747
v -350.77 10.4603 357.766
v -349.529 13.0047 359.316
v -349.016 11.9183 358.631
v -345.26 13.8534 355.942
v -349.502 10.0929 357.455
v -348.724 12.4533 360.599
v -344.481 16.2138 359.085
v -340.586 11.4136 354.892
v -339.807 13.7741 358.035
v -341.531 10.9118 351.515
v -346.177 12.982 352.592
v -345.731 11.9179 349.795
v -346.863 13.1569 349.989
v -350.447 9.5911 354.078
v -350.773 11.6955 363.557
v -351.363 12.8293 364.394
v -350.349 13.0268 365.015
v -351.642 12.6378 364.871
v -353.344 10.4559 363.456
v -352.769 9.99472 362.568
v -353.353 10.9793 364.886
v -352.769 9.99472 362.568
v -351.363 12.8293 364.394
v -350.773 11.6955 363.557
v -350.192 12.1395 360.234
v -349.285 13.0124 360.928
v -348.549 13.1645 359.897
v -351.483 10.8504 362.268
v -350.564 11.2148 362.943
v -348.818 12.8756 361.254
v -349.032 11.6305 363.057
v -349.437 13.2169 365.457
v -348.317 14.1071 366.427
v -347.31 14.3062 365.199
v -351.267 11.566 367.851
v -350.155 11.8214 368.777
v -347.765 13.8363 366.864
v -348.232 12.1166 369.049
v -334.596 12.8562 370.6
v -333.576 13.9899 370.693
v -333.546 14.1874 369.504
v -333.024 13.7984 370.696
v -333.398 11.6165 372.877
v -334.455 11.1553 372.823
v -332.156 12.1399 372.171
v -334.455 11.1553 372.823
v -333.576 13.9899 370.693
v -334.596 12.8562 370.6
v -344.498 14.0357 367.649
v -342.289 12.8643 368.06
v -341.526 15.243 365.427
v -343.736 16.4145 365.016
v -345.303 12.9368 370.538
v -343.096 11.9445 370.973
v -347.278 12.3201 369.859
v -346.471 13.2575 366.949
v -345.709 15.6363 364.316
v -347.888 10.6251 366.327
v -346.471 13.2575 366.949
v -345.709 15.6363 364.316
v -347.125 13.0039 363.693
v -348.698 9.84625 369.258
v -347.278 12.3201 369.859
v -346.786 9.67455 372.328
v -345.303 12.9368 370.538
v -345.898 10.8267 372.733
v -345.303 12.9368 370.538
v -345.898 10.8267 372.733
v -341.739 9.43882 371.141
v -343.096 11.9445 370.973
v -345.303 12.9368 370.538
v -341.739 9.43882 371.141
v -345.303 12.9368 370.538
v -347.278 12.3201 369.859
v -348.698 9.84625 369.258
v -343.096 11.9445 370.973
v -341.739 9.43882 371.141
v -340.929 10.2177 368.21
v -342.289 12.8643 368.06
v -342.289 12.8643 368.06
v -340.929 10.2177 368.21
v -340.167 12.5965 365.577
v -341.526 15.243 365.427
v -348.091 13.7776 365.186
v -347.727 10.0172 369.676
v -344.489 12.3776 369.737
v -344.853 16.138 365.248
v -347.895 11.3379 360.4
v -344.657 13.6983 360.461
v -351.402 10.8361 360.438
v -351.564 12.9063 365.205
v -354.15 11.8421 364.05
v -354.256 13.0812 365.195
v -351.233 9.51535 369.714
v -346.709 14.1114 360.049
v -346.534 12.94 362.29
v -343.793 15.3188 362.345
v -343.968 16.4902 360.104
v -349.708 13.0125 360.02
v -349.557 12.0203 362.264
v -349.563 12.3958 357.936
v -346.543 13.3332 357.963
v -343.802 15.712 358.017
v -346.309 10.7009 356.433
v -346.543 13.3332 357.963
v -343.802 15.712 358.017
v -343.568 13.0796 356.488
v -349.35 9.92199 356.41
v -349.563 12.3958 357.936
v -351.82 9.7503 359.05
v -349.708 13.0125 360.02
v -351.982 10.9024 360.014
v -349.708 13.0125 360.02
v -351.982 10.9024 360.014
v -349.368 9.51457 363.619
v -349.557 12.0203 362.264
v -349.708 13.0125 360.02
v -349.368 9.51457 363.619
v -349.708 13.0125 360.02
v -349.563 12.3958 357.936
v -349.35 9.92199 356.41
v -349.557 12.0203 362.264
v -349.368 9.51457 363.619
v -346.327 10.2934 363.642
v -346.534 12.94 362.29
v -343.586 12.6722 363.697
v -343.793 15.3188 362.345
v -344.38 11.7713 352.93
v -345.342 12.905 352.576
v -345.679 13.1026 353.716
v -345.875 12.7135 352.43
v -344.948 10.5317 350.42
v -343.941 10.0705 350.746
v -346.331 11.0551 350.781
v -343.941 10.0705 350.746
v -345.342 12.905 352.576
v -344.38 11.7713 352.93
v -333.619 14.3775 368.493
v -333.339 15.2677 367.039
v -334.906 15.4668 366.781
v -330.631 12.7266 368.881
v -330.385 12.982 367.455
v -333.237 14.9969 366.342
v -331.111 13.2772 365.653
v -346.111 15.0344 358.226
v -345.729 15.1253 359.611
v -344.44 15.7837 359.24
v -348.436 12.2984 358.599
v -347.997 11.7069 359.748
v -345.729 15.1253 359.611
v -348.436 12.2984 358.599
v -345.474 14.4002 360.038
v -346.655 11.3115 360.785
v -344.44 15.7837 359.24
v -345.729 15.1253 359.611
v -345.474 14.4002 360.038
v -343.039 17.7156 360.622
v -345.551 14.6268 365.621
v -343.164 19.4193 367.408
v -340.651 22.508 362.409
v -338.9 14.3591 356.991
v -343.039 17.7156 360.622
v -340.651 22.508 362.409
v -336.512 19.1516 358.778
v -345.91 14.404 358.445
v -348.243 12.7618 356.565
v -348.521 11.6996 363.365
v -347.104 11.2832 355.869
v -341.869 11.432 354.735
v -343.039 17.7156 360.622
v -338.9 14.3591 356.991
v -345.551 14.6268 365.621
v -351.777 14.7827 365.103
v -351.721 15.8417 366.132
v -350.478 16.0061 365.972
v -354.067 13.3616 365.663
v -353.962 13.8518 366.751
v -351.638 15.73 366.715
v -353.035 14.4081 367.913
v -351.622 14.9984 367.494
v -350.247 15.8492 367.432
v -350.366 15.9974 365.909
v -351.238 13.7418 370.372
v -349.866 14.097 370.284
v -349.562 15.7158 367.371
v -348.364 14.5022 369.202
v -344.717 20.4334 362.31
v -343.163 17.4227 368.872
v -339.575 22.094 368.673
v -341.128 25.1047 362.111
v -343.708 17.1618 355.751
v -344.717 20.4334 362.31
v -341.128 25.1047 362.111
v -340.12 21.8331 355.551
v -348.197 14.3087 355.968
v -349.053 17.2056 362.525
v -352.152 14.1637 361.072
v -352.664 15.6049 362.596
v -347.653 14.5696 369.089
v -343.163 17.4227 368.872
v -329.288 16.0724 359.668
v -329.376 17.06 358.603
v -330.623 17.1633 358.759
v -326.956 14.7491 359.157
v -327.075 15.1625 358.053
v -329.456 16.9064 358.025
v -328.017 15.5902 356.873
v -332.581 18.052 360.075
v -334.439 16.68 358.186
v -337.084 18.98 360.178
v -335.226 20.3519 362.067
v -329.756 16.9952 357.816
v -331.601 15.7973 355.899
v -328.26 16.6105 359.869
v -331.097 17.5104 362.153
v -327.201 14.3614 361.525
v -330.05 15.1074 363.833
v -333.741 19.8104 364.145
v -332.695 17.4073 365.825
v -329.756 16.9952 357.816
v -327.588 14.9502 356.131
v -332.747 13.2191 354.883
v -331.601 15.7973 355.899
v -335.596 13.965 357.191
v -334.439 16.68 358.186
v -338.24 16.2649 359.183
v -337.084 18.98 360.178
v -331.601 15.7973 355.899
v -329.756 16.9952 357.816
v -332.747 13.2191 354.883
v -329.756 16.9952 357.816
v -328.26 16.6105 359.869
v -327.201 14.3614 361.525
v -326.957 13.9287 357.184
v -329.756 16.9952 357.816
v -327.201 14.3614 361.525
v -327.588 14.9502 356.131
v -329.756 16.9952 357.816
v -326.957 13.9287 357.184
v -329.447 16.1254 357.273
v -330.848 16.8999 357.307
v -330.736 17.1522 358.822
v -329.79 14.6648 354.443
v -331.172 14.9466 354.52
v -331.528 16.7315 357.373
v -332.686 15.3344 355.588
v -331.528 15.4024 368.545
v -330.534 16.5232 368.589
v -330.53 16.6074 367.332
v -331.239 14.1486 370.935
v -330.163 14.703 370.959
v -329.943 16.4451 368.589
v -328.904 15.2822 370.177
v -331.631 17.3241 365.21
v -329.425 16.2048 363.629
v -331.201 18.2397 360.725
v -333.407 19.3591 362.305
v -329.703 16.561 368.317
v -327.483 15.6184 366.753
v -331.899 15.911 369.533
v -333.84 16.5148 366.412
v -333.516 13.4569 370.383
v -335.469 13.9043 367.248
v -335.616 18.5498 363.507
v -337.245 15.9393 364.344
v -328.185 14.7405 370.707
v -326.148 13.1846 365.773
v -329.235 13.587 371.202
v -327.483 15.6184 366.753
v -329.703 16.561 368.317
v -326.148 13.1846 365.773
v -329.703 16.561 368.317
v -331.899 15.911 369.533
v -333.516 13.4569 370.383
v -329.235 13.587 371.202
v -329.703 16.561 368.317
v -333.516 13.4569 370.383
v -327.483 15.6184 366.753
v -326.148 13.1846 365.773
v -328.1 13.6321 362.638
v -329.425 16.2048 363.629
v -329.876 15.667 359.734
v -331.201 18.2397 360.725
v -329.147 15.7649 368.703
v -329.049 16.5331 367.303
v -330.577 16.5883 367.212
v -326.207 14.6772 368.749
v -326.12 14.9494 367.368
v -329.012 16.3578 366.621
v -327 15.1991 365.722
v -338.806 14.0459 373.725
v -337.794 15.136 373.768
v -337.853 15.3257 372.518
v -338.416 12.5863 376.036
v -337.331 13.1109 376.029
v -337.205 15.0434 373.732
v -336.106 13.7235 375.21
v -347.409 12.7314 370.708
v -347.596 13.7626 371.737
v -346.351 13.9635 371.853
v -349.741 11.236 370.74
v -349.882 11.6983 371.83
v -347.639 13.6368 372.322
v -349.24 12.2459 373.173
v -347.78 12.8841 373.078
v -346.439 13.7719 373.326
v -346.227 13.9595 371.816
v -348.008 11.5576 375.955
v -346.656 11.9506 376.171
v -345.755 13.6579 373.414
v -344.962 12.4246 375.447
v -348.548 16.9204 364.625
v -346.651 15.7786 366.558
v -344.079 18.0972 364.486
v -345.975 19.2391 362.552
v -351.34 15.8493 366.921
v -349.462 14.8821 368.876
v -352.821 15.2481 364.885
v -350.012 16.1619 362.57
v -353.807 12.8369 363.31
v -350.981 13.5961 360.976
v -347.439 18.4805 360.497
v -348.408 15.9147 358.903
v -353.445 13.7925 368.677
v -348.238 12.4398 369.981
v -354.042 12.6695 367.662
v -349.462 14.8821 368.876
v -351.34 15.8493 366.921
v -348.238 12.4398 369.981
v -351.34 15.8493 366.921
v -352.821 15.2481 364.885
v -353.807 12.8369 363.31
v -354.042 12.6695 367.662
v -351.34 15.8493 366.921
v -353.807 12.8369 363.31
v -349.462 14.8821 368.876
v -348.238 12.4398 369.981
v -345.412 13.1989 367.646
v -346.651 15.7786 366.558
v -342.84 15.5176 365.573
v -344.079 18.0972 364.486
v -339.049 16.2468 370.493
v -336.945 15.2081 368.752
v -338.834 17.5272 366.042
v -340.939 18.5659 367.782
v -336.977 15.176 373.454
v -334.856 14.3121 371.736
v -339.119 14.4794 374.752
v -341.206 15.3927 371.77
v -340.729 11.999 375.573
v -342.831 12.7577 372.571
v -343.096 17.7118 369.059
v -344.72 15.0768 369.861
v -335.369 13.1206 375.675
v -333.611 11.9327 370.581
v -336.41 11.9538 376.171
v -334.856 14.3121 371.736
v -336.977 15.176 373.454
v -333.611 11.9327 370.581
v -336.977 15.176 373.454
v -339.119 14.4794 374.752
v -340.729 11.999 375.573
v -336.41 11.9538 376.171
v -336.977 15.176 373.454
v -340.729 11.999 375.573
v -334.856 14.3121 371.736
v -333.611 11.9327 370.581
v -335.714 12.6914 367.578
v -336.945 15.2081 368.752
v -337.603 15.0105 364.868
v -338.834 17.5272 366.042
v -336.415 14.3354 373.774
v -336.377 15.2173 372.408
v -337.906 15.3179 372.4
v -333.495 13.1732 373.618
v -333.474 13.5589 372.248
v -336.377 15.0988 371.719
v -334.433 13.9684 370.665
v -341.095 19.7832 366.522
v -334.376 17.004 365.49
v -334.355 21.7544 361.954
v -341.073 24.5336 362.985
v -347.489 16.3446 364.927
v -341.095 19.7832 366.522
v -341.073 24.5336 362.985
v -347.467 21.095 361.39
v -347.599 13.3903 369.385
v -341.188 16.4579 370.823
v -342.843 13.2995 373.752
v -341.392 14.7726 374.408
v -334.487 14.0497 369.948
v -334.376 17.004 365.49
v -344.191 14.965 370.968
v -342.739 13.8187 373.254
v -339.819 16.2608 371.817
v -341.27 17.4072 369.531
v -347.395 13.758 372.59
v -345.97 12.7852 374.894
v -348.389 13.1757 370.274
v -345.161 14.2264 368.635
v -348.968 10.7839 368.494
v -345.716 11.681 366.839
v -342.24 16.6685 367.199
v -349.795 11.5986 373.822
v -344.973 10.3446 376.209
v -350.139 10.4889 372.689
v -345.97 12.7852 374.894
v -344.973 10.3446 376.209
v -345.716 11.681 366.839
v -345.161 14.2264 368.635
v -342.24 16.6685 367.199
v -342.796 14.1232 365.402
v -347.395 13.758 372.59
v -348.389 13.1757 370.274
v -348.968 10.7839 368.494
v -350.139 10.4889 372.689
v -347.395 13.758 372.59
v -348.968 10.7839 368.494
v -345.97 12.7852 374.894
v -344.973 10.3446 376.209
v -341.722 11.2417 374.554
v -342.739 13.8187 373.254
v -338.801 13.6839 373.118
v -339.819 16.2608 371.817
v -336.521 21.4875 362.269
v -337.973 17.9732 355.821
v -341.704 22.4428 355.861
v -340.252 25.9571 362.308
v -337.433 18.5856 368.936
v -336.521 21.4875 362.269
v -340.252 25.9571 362.308
v -341.163 23.0552 368.976
v -332.858 15.9807 368.814
v -332.087 18.5001 362.162
v -328.897 15.7346 363.716
v -328.429 17.1045 362.143
v -333.398 15.3683 355.699
v -337.973 17.9732 355.821
v -349.509 13.6727 356.258
v -350.536 14.7317 356.176
v -350.544 14.8961 357.428
v -349.755 12.2516 353.914
v -350.847 12.7418 353.872
v -351.124 14.62 356.179
v -352.124 13.2981 354.634
v -349.469 15.8104 359.522
v -351.64 14.6686 361.142
v -349.932 16.9872 363.97
v -347.761 18.1291 362.351
v -351.368 14.7393 356.447
v -353.558 13.7721 358.044
v -349.152 14.1382 355.253
v -347.235 15.0519 358.348
v -347.459 11.7269 354.488
v -345.526 12.4861 357.603
v -345.528 17.3705 361.177
v -343.818 14.8047 360.431
v -352.826 12.6825 354.125
v -354.818 11.3298 359.109
v -351.74 11.5595 353.67
v -353.558 13.7721 358.044
v -351.368 14.7393 356.447
v -354.818 11.3298 359.109
v -351.368 14.7393 356.447
v -349.152 14.1382 355.253
v -347.459 11.7269 354.488
v -351.74 11.5595 353.67
v -351.368 14.7393 356.447
v -347.459 11.7269 354.488
v -353.558 13.7721 358.044
v -354.818 11.3298 359.109
v -352.885 12.0889 362.223
v -351.64 14.6686 361.142
v -351.177 14.4076 365.052
v -349.932 16.9872 363.97
v -351.898 13.8884 356.09
v -352.022 14.7392 357.461
v -350.497 14.8874 357.549
v -354.802 12.6318 356.084
v -354.899 12.987 357.455
v -352.054 14.6058 358.148
v -354.029 13.3922 359.089
v -343.612 14.2739 350.581
v -343.908 15.1247 351.926
v -342.407 15.2729 352.205
v -346.491 13.0174 350.207
v -346.761 13.3726 351.555
v -344.027 14.9913 352.603
v -346.105 13.7777 353.286
v -340.393 19.709 358.593
v -347.133 16.6983 358.395
v -347.869 21.3696 361.912
v -341.128 24.3803 362.111
v -334.318 16.4374 361.265
v -340.393 19.709 358.593
v -341.128 24.3803 362.111
v -335.054 21.1087 364.783
v -333.366 13.5842 356.872
v -339.478 16.4811 354.348
v -337.272 13.4392 351.731
v -338.612 14.8805 350.842
v -346.18 13.8451 354.002
v -347.133 16.6983 358.395
v -341.636 16.196 354.293
v -343.995 15.0541 355.625
v -342.659 17.3728 358.646
v -340.3 18.5146 357.314
v -343.132 15.1249 351.002
v -345.506 14.1577 352.309
v -340.782 14.5237 350.098
v -339.272 15.4374 353.41
v -339.006 12.1124 349.553
v -337.482 12.8716 352.887
v -337.936 17.7561 356.432
v -344.283 13.0681 348.514
v -346.89 11.7153 353.206
v -343.149 11.9451 348.2
v -337.482 12.8716 352.887
v -339.272 15.4374 353.41
v -337.936 17.7561 356.432
v -336.146 15.1903 355.909
v -345.506 14.1577 352.309
v -343.132 15.1249 351.002
v -346.89 11.7153 353.206
v -343.132 15.1249 351.002
v -340.782 14.5237 350.098
v -339.006 12.1124 349.553
v -343.149 11.9451 348.2
v -343.132 15.1249 351.002
v -339.006 12.1124 349.553
v -345.506 14.1577 352.309
v -346.89 11.7153 353.206
v -345.366 12.4745 356.54
v -343.995 15.0541 355.625
v -344.03 14.7931 359.561
v -342.659 17.3728 358.646
v -336.47 15.086 354.724
v -337.472 13.9441 352.208
v -340.646 16.2628 353.125
v -339.643 17.4046 355.642
v -333.007 14.0149 353.686
v -333.984 13.0477 351.156
v -332.428 13.4137 356.135
v -335.913 14.3274 357.185
v -339.088 16.6461 358.103
v -330.388 11.9581 352.879
v -334.686 10.6053 349.665
v -330.229 10.8351 354.046
v -332.127 11.0024 357.969
v -335.636 11.7616 359.03
v -335.913 14.3274 357.185
v -339.088 16.6461 358.103
